url,cluster,relevance_score
https://www.fdic.gov/consumer-resource-center/cybersecurity,1,0.9289577094769643
https://www.fdic.gov/federal-register-publications/alliance-bank-jolee-pierce-rin-3064-za49.pdf,2,0.9160181718964704
https://www.fdic.gov/federal-register-publications/arthur-e-wilmarth-jr-and-2-other-organizations-rin-3064-za48.pdf,3,0.8775263503297461
https://www.fdic.gov/federal-register-publications/eastern-colorado-bank-michael-hedemark-rin-3064-za49.pdf-0,0,0.9316246298944244
https://www.fdic.gov/federal-register-publications/national-bank-andrews-brittney-p-lambert-rin-3064-za49.pdf,0,0.9139470619863759
https://www.fdic.gov/federal-register-publications/texas-first-bank-chris-doyle-rin-3064-za49.pdf,0,0.9051316177585569
https://www.fdic.gov/federal-register-publications/infin-edward-dalessio-rin-3064-za49.pdf,2,0.9131103387147345
https://www.fdic.gov/federal-register-publications/lexisnexis-risk-solutions-ken-meiser-rin-3064-za49.pdf,2,0.8630467814858763
https://www.fdic.gov/about/contact-fdic,1,0.8554218236678299
https://www.fdic.gov/federal-register-publications/farmers-state-bank-marlene-barkheimer-rin-3064-za49.pdf,0,0.9035178912630221
https://www.fdic.gov/federal-register-publications/mainstreet-bank-adam-sullivan-rin-3064-za49.pdf,2,0.926999780612715
https://www.fdic.gov/federal-register-publications/freedombank-krista-fischer-rin-3064-za49.pdf,0,0.9050187623603996
https://www.fdic.gov/about/beware-impersonation-scams-claiming-be-fdic-or-fdic-oig-unsolicited.pdf,1,0.7697664469195091
https://www.fdic.gov/federal-register-publications/plaid-brian-dammeir-rin-3064-za49.pdf,2,0.8829332908693861
https://www.fdic.gov/federal-register-publications/wayne-county-bank-martin-l-haggard-jr-rin-3064-za49.pdf,0,0.9284415213648917
https://www.fdic.gov/federal-register-publications/bankers-bank-bradlee-f-stamper-rin-3064-za49.pdf,2,0.9021438936698345
https://www.fdic.gov/federal-register-publications/stripe-jonah-crane-rin-3064-za49.pdf,2,0.9101420330010274
https://www.fdic.gov/federal-register-publications/ayden-mariette-swart-and-katie-suskind-rin-3064-za49.pdf,2,0.9117262869894076
https://www.fdic.gov/federal-register-publications/glenwood-state-bank-lowry-state-bank-first-national-bank-osakis-jenn,0,0.9289559064590477
https://www.fdic.gov/federal-register-publications/merchant-advisory-group-john-drechny-rin-3064-za49.pdf,2,0.8947444824036308
https://www.fdic.gov/federal-register-publications/bank-lincoln-county-gay-g-dempsey-rin-3064-za49.pdf,2,0.9313024988021557
https://www.fdic.gov/federal-register-publications/priorityone-bank-john-mark-williams-rin-3064-za49.pdf,0,0.9522030103465405
https://www.fdic.gov/federal-register-publications/financial-technology-association-penny-lee-rin-3064-za49.pdf,2,0.9166248661238335
https://www.fdic.gov/federal-register-publications/pbk-bank-inc-joye-hunt-rin-3064-za49.pdf,0,0.860205104206412
https://www.fdic.gov/federal-register-publications/farmers-merchants-state-bank-todd-zaun-rin-3064-za49.pdf,0,0.9151959041088628
https://www.fdic.gov/federal-register-publications/xbrl-us-campbell-pryde-rin-3064-za49.pdf,2,0.8158015594279031
https://www.fdic.gov/federal-register-publications/wisconsin-bankers-association-rose-oswald-poels-rin-3064-za49.pdf,2,0.8828309523854925
https://www.fdic.gov/federal-register-publications/ibca-and-44-other-associations-rin-3064-za49.pdf,0,0.7807302966347027
https://www.fdic.gov/federal-register-publications/bank-tennessee-wayne-hood-rin-3064-za49.pdf,0,0.9181165970994462
https://www.fdic.gov/federal-register-publications/adp-dave-martin-rin-3064-za49.pdf,2,0.8436435063644581
https://www.fdic.gov/federal-register-publications/western-bank-randi-ybarra-rin-3064-za49.pdf,0,0.9140219209208221
https://www.fdic.gov/federal-register-publications/clearing-house-stephen-krebs-rin-3064-za49.pdf,2,0.9514633675470503
https://www.fdic.gov/federal-register-publications/bank-policy-institute-gregory-williamson-rin-3064-za49.pdf,2,0.9658722671824921
https://www.fdic.gov/federal-register-publications/independent-community-bankers-america-scott-anchin-rin-3064-za49.pdf,2,0.9536309412678932
https://www.fdic.gov/federal-register-publications/csbs-nascus-brandon-milhorn-and-brian-knight-rin-3064-za49.pdf,2,0.9002319404657718
https://www.fdic.gov/federal-register-publications/hancock-whitney-bank-jennifer-ng-rin-3064-za49.pdf,2,0.8829143626902265
https://www.fdic.gov/federal-register-publications/community-bank-santa-maria-janet-silveira-rin-3064-za49.pdf,2,0.9448584426616589
https://www.fdic.gov/federal-register-publications/mastercard-international-incorporated-mark-r-klupt-rin-3064-za49.pdf,2,0.9339401300544258
https://www.fdic.gov/federal-register-publications/first-bank-lacy-clark-rin-3064-za49.pdf,2,0.9385149885747665
https://www.fdic.gov/federal-register-publications/valuebank-texas-kelly-gonzalez-rin-3064-za49.pdf,0,0.9210163958609913
https://www.fdic.gov/federal-register-publications/kitsap-bank-carrie-heaton-rin-3064-za49.pdf,0,0.8880679624236524
https://www.fdic.gov/federal-register-publications/charlesbridge-mhc-tonia-s-reilly-rin-3064-za49.pdf,2,0.9197946923373864
https://www.fdic.gov/federal-register-publications/tnbank-leslie-england-rin-3064-za49.pdf,0,0.9126262359008307
https://www.fdic.gov/federal-register-publications/bank-eastern-oregon-becky-kindle-rin-3064-za49.pdf,0,0.9269036649889681
https://www.fdic.gov/federal-register-publications/troy-bank-trust-john-r-ramage-rin-3064-za49.pdf,2,0.9555586081965367
https://www.fdic.gov/federal-register-publications/first-national-bankers-bank-fnbb-jessica-johnson-rin-3064-za49.pdf,2,0.9475277304450864
https://www.fdic.gov/federal-register-publications/american-metro-bank-todd-e-grayson-rin-3064-za49.pdf,0,0.8851617934000611
https://www.fdic.gov/federal-register-publications/revolut-technologies-inc-logan-wyatt-rin-3064-za49.pdf,2,0.949888982013624
https://www.fdic.gov/federal-register-publications/bank-tampa-thomas-w-oliver-rin-3064-za49.pdf,0,0.9336783622388891
https://www.fdic.gov/,1,0.8819208587942402
https://www.fdic.gov/federal-register-publications/first-bank-alabama-j-chad-jones-rin-3064-za49.pdf,2,0.9505546173312023
https://www.fdic.gov/federal-register-publications/sentilink-jason-kratovil-rin-3064-za49.pdf,2,0.8923266715881649
https://www.fdic.gov/federal-register-publications/new-market-bank-jeff-jacobson-rin-3064-za49.pdf,2,0.9323144163773941
https://www.fdic.gov/federal-register-publications/eastern-colorado-bank-michael-hedemark-rin-3064-za49.pdf,0,0.9554763442824135
https://www.fdic.gov/federal-register-publications/andrew-johnson-bank-amanda-carter-rin-3064-za49.pdf,0,0.9390886121409441
https://www.fdic.gov/federal-register-publications/planters-bank-and-trust-company-andy-sanders-rin-3064-za49.pdf,0,0.8782395494716166
https://www.fdic.gov/federal-register-publications/cortrust-bank-anji-burnham-rin-3064-za49.pdf,2,0.924911151342237
https://www.fdic.gov/federal-register-publications/first-national-bank-central-texas-sada-theut-rin-3064-za49.pdf,0,0.9431151065126993
https://www.fdic.gov/federal-register-publications/southern-michigan-bank-and-trust-scott-mcqueen-rin-3064-za49.pdf,0,0.8970384723689215
https://www.fdic.gov/federal-register-publications/bank-five-nine-timothy-j-schneider-and-jeff-langkamp-rin-3064-za49,0,0.906705701864023
https://www.fdic.gov/federal-register-publications/first-century-bank-tina-cline-rin-3064-za49.pdf,0,0.8579868678575338
https://www.fdic.gov/federal-register-publications/peoples-bank-dennis-ammann-rin-3064-za49.pdf,0,0.9613787016292917
https://www.fdic.gov/federal-register-publications/american-national-bank-fox-cities-stephanie-preza-rin-3064-za49.pdf,0,0.9346074377792437
https://www.fdic.gov/federal-register-publications/citizens-national-bank-texas-mark-singleton-rin-3064-za49.pdf,0,0.9185729921231465
https://www.fdic.gov/federal-register-publications/spratt-savings-bank-jim-bennett-rin-3064-za49.pdf,0,0.9444001276768712
https://www.fdic.gov/federal-register-publications/high-plains-bank-jenna-scheeler-rin-3064-za49.pdf,0,0.9070766140147781
https://www.fdic.gov/federal-register-publications/1st-national-bank-scotia-kelly-gibbons-rin-3064-za49.pdf,2,0.9444752038689033
https://www.fdic.gov/federal-register-publications/first-service-credit-union-gevon-calix-rin-3064-za49.pdf,2,0.8706956612292938
https://www.fdic.gov/federal-register-publications/fnbc-marty-sellars-rin-3064-za49.pdf,0,0.9265063887780699
https://www.fdic.gov/federal-register-publications/cube3ai-einaras-von-gravrock-rin-3064-za49.pdf,2,0.8986761754778978
https://www.fdic.gov/federal-register-publications/plumas-bank-amber-marshall-rin-3064-za49.pdf,0,0.9307360594348495
https://www.fdic.gov/federal-register-publications/first-state-bank-haynes-standard-jr-rin-3064-za49.pdf,0,0.8561724909188206
https://www.fdic.gov/federal-register-publications/state-bank-douglas-e-parrott-rin-3064-za49.pdf,0,0.7907297851783632
https://fdic.gov/federal-register-publications/pioneer-bank-christopher-g-palmer-rin-3064-za49.pdf,0,0.9045171558019798
https://fdic.gov/federal-register-publications/security-bank-uysa-tiffany-baer-paine-rin-3064-za49.pdf,0,0.867384502449418
https://fdic.gov/federal-register-publications/citizens-alliance-bank-angie-kasella-rin-3064-za49.pdf,0,0.9011026277335635
https://fdic.gov/federal-register-publications/bank-salem-dawnesea-roper-rin-3064-za49.pdf,0,0.9309172629249229
https://fdic.gov/federal-register-publications/security-bank-kansas-city-david-k-mulvany-rin-3064-za49.pdf,0,0.9086554403264353
https://www.fdic.gov/federal-register-publications/bna-bank-mike-staten-rin-3064-za49.pdf,0,0.847496013139359
https://fdic.gov/federal-register-publications/williamstown-bank-sharon-k-anderson-rin-3064-za49.pdf,0,0.9235420727417037
https://fdic.gov/federal-register-publications/conway-bank-emily-herndon-rin-3064-za49.pdf,0,0.9333385449929789
https://fdic.gov/federal-register-publications/prairie-community-bank-spring-ettner-rin-3064-za49.pdf,0,0.9401773253941313
https://www.fdic.gov/federal-register-publications/flora-bank-trust-dan-d-graham-rin-3064-za49.pdf,0,0.9438959963950566
https://www.fdic.gov/resources/supervision-and-examinations/consumer-compliance-examination-manual/documents/7/vii-1-1.pdf,3,0.8952440997457963
https://www.fdic.gov/federal-register-publications/community-first-bank-indiana-justin-van-zuiden-rin-3064-za49.pdf,0,0.9288985688412381
https://www.fdic.gov/federal-register-publications/glenwood-bank-denise-daley-rix-rin-3064-za49.pdf,0,0.8665789245467144
https://www.fdic.gov/federal-register-publications/exchange-bank-alabama-tara-montgomery-rin-3064-za49.pdf,0,0.940290013621095
https://www.fdic.gov/federal-register-publications/first-interstate-bank-cheyenne-wyoming-matthew-pope-rin-3064-za49.pdf,0,0.8944198114078478
https://www.fdic.gov/federal-register-publications/first-national-bank-eagle-lake-courtney-watz-rin-3064-za49.pdf,0,0.9532894382270911
https://www.fdic.gov/federal-register-publications/penncrest-bank-wendy-nagle-rin-3064-za49.pdf,0,0.8509138760362369
https://www.fdic.gov/federal-register-publications/cleveland-state-bank-daniel-f-whalen-rin-3064-za49.pdf,0,0.903359287301311
https://www.fdic.gov/federal-register-publications/vinton-county-bank-tom-oyer-rin-3064-za49.pdf,0,0.9468930442668196
https://www.fdic.gov/federal-register-publications/sardineai-corp-ravi-loganathan-rin-3064-za49.pdf,2,0.9091629629779892
https://www.fdic.gov/federal-register-publications/first-national-bank-eagle-lake-kimberly-jones-rin-3064-za49.pdf,0,0.9567830690038819
https://www.fdic.gov/federal-register-publications/first-security-bank-roundup-shawn-w-dutton-rin-3064-za49.pdf,0,0.9384672441251665
https://www.fdic.gov/federal-register-publications/wilcox-bancshares-inc-noah-w-wilcox-rin-3064-za49.pdf,0,0.9194567446989249
https://www.fdic.gov/federal-register-publications/connect-bank-arkansas-jessica-bradford-rin-3064-za49.pdf,0,0.95111520306397
https://www.fdic.gov/federal-register-publications/community-savings-bank-michelle-m-deutmeyer-rin-3064-za49.pdf,0,0.9310754768503127
https://www.fdic.gov/federal-register-publications/merchants-and-planters-stacy-wagner-rin-3064-za49.pdf,0,0.9583845412531526
https://www.fdic.gov/federal-register-publications/bank-charles-town-alice-frazier-rin-3064-za49.pdf,0,0.9465386205008149
https://www.fdic.gov/federal-register-publications/citizens-bank-kim-kohlbusch-rin-3064-za49.pdf,0,0.9214658968326848
https://fdic.gov/federal-register-publications/peoples-bank-trust-co-suzette-morris-rin-3064-za49.pdf,0,0.952660481415649
https://www.fdic.gov/federal-register-publications/denison-state-bank-kim-clements-rin-3064-za49.pdf,0,0.8928355672499649
https://www.fdic.gov/federal-register-publications/guaranty-bank-trust-co-delhi-troy-q-richards-rin-3064-za49.pdf,2,0.925295848454237
https://www.fdic.gov/consumer-resource-center/events/money-smart-town-hall-protecting-older-adults-scams-fraud-and-cyber,1,0.9008030141639586
https://www.fdic.gov/federal-register-publications/rise-economy-and-43-organizations-rin-3064-ag13.pdf,3,0.7551516505117386
https://www.fdic.gov/consumer-resource-center/consumer-complaint-process,1,0.8993924160003235
https://fdic.gov/federal-register-publications/community-spirit-bank-brad-bolton-rin-3064-za49.pdf,2,0.9348992647618575
https://www.fdic.gov/federal-register-publications/austin-bank-sally-myers-rin-za49.pdf,2,0.854548242032717
https://www.fdic.gov/federal-register-publications/michael-ravnitzky-rin-3064-ag15.pdf,3,0.7359427826469628
https://www.fdic.gov/federal-register-publications/ion-bank-robert-voets-rin-za49.pdf,2,0.9249637071566912
https://fdic.gov/federal-register-publications/infirst-bank-jason-petrusic-rin-3064-za49.pdf,2,0.9316900611412944
https://www.fdic.gov/bank-examinations/staying-alert-mortgage-fraud,3,0.8473478060661521
https://fdic.gov/federal-register-publications/cross-keys-bank-sherry-darnell-rin-3064-za49.pdf,2,0.9502189348345913
https://www.fdic.gov/federal-register-publications/state-bank-northwest-lorilei-bruggink-rin-3064-za49.pdf,0,0.8618799723891395
https://www.fdic.gov/consumer-resource-center/2025-06/bank-impersonation-scams-and-fake-banks,1,0.9233452636823914
https://www.fdic.gov/news/financial-institution-letters/2025/request-information-potential-actions-address-payments,1,0.8862587885667026
https://www.fdic.gov/news/press-releases/2025/federal-bank-regulatory-agencies-seek-comment-address-payments-and-check,1,0.9004149493478781
https://www.fdic.gov/request-information-potential-actions-address-payments-fraud.pdf,3,0.7641147983221592
https://www.fdic.gov/about/advisory-committees/community-banking/2021/2021-07-22-minutes.pdf,3,0.794540792280876
https://archive.fdic.gov/view/fdic/2529/fdic_2529_DS2.pdf,0,0.776553339420025
https://www.fdic.gov/federal-register-publications/fdic-federal-register-citations-7164,3,0.819329921146172
https://www.fdic.gov/consumer-compliance/unfair-deceptive-or-abusive-acts-or-practices,1,0.8726111830052299
https://www.fdic.gov/financial-reports/2024-annual-report-section5.pdf,3,0.7680931359624448
https://www.fdic.gov/consumer-resource-center/2024-12/december-2024-money-smart-newsletter,1,0.786174456297374
https://www.fdic.gov/resources/supervision-and-examinations/consumer-compliance-examination-manual/documents/7/vii-2-1.pdf,3,0.7206941839931629
https://www.fdic.gov/system/files/2024-12/interagency-statement-on-elder-financial-exploitation.pdf,3,0.8204850172999004
https://www.fdic.gov/news/press-releases/2024/agencies-issue-statement-elder-financial-exploitation,1,0.8867719236163794
https://www.fdic.gov/news/financial-institution-letters/2024/agencies-issue-interagency-statement-elder-financial,1,0.8750444538874995
https://www.fdic.gov/about/fdic-oig-information-management-systems-oims,3,0.7977944254705218
https://www.fdic.gov/consumer-resource-center/2024-10/october-2024-money-smart-newsletter,1,0.7861121111904258
https://www.fdic.gov/federal-register-publications/national-consumer-law-center-rin-3064-af34,3,0.8932411357063327
https://www.fdic.gov/news/press-releases/2018/pr18019.html,1,0.8902499327263028
https://www.fdic.gov/resources/regulations/federal-register-publications/2006/06c30redalerts.pdf,3,0.8132287257057284
https://www.fdic.gov/analysis/cfr/working-papers/2017/cfr-wp2017-06.pdf,3,0.8169154460716501
https://www.fdic.gov/resources/supervision-and-examinations/consumer-compliance-examination-manual/documents/7/tab-vii.pdf,3,0.4608899764640263
https://www.fdic.gov/federal-register-publications/citizens-bank-tabbetha-calvert-rin-3064-za39,0,0.6859444047858316
https://www.fdic.gov/consumer-resource-center/events/national-town-hall-scams-older-adults-featuring-money-smart-older,1,0.8796892655926536
https://www.fdic.gov/news/financial-institution-letters/2004/fil2704a.html,1,0.8701928501148575
https://www.fdic.gov/system/files/2024-09/gao-presentation-091823.pptx,3,0.21823864102216306
https://www.fdic.gov/consumer-compliance,1,0.87402955830767
https://www.fdic.gov/consumer-resource-center/2024-05/your-business-your-deposits,1,0.8781862839432811
https://www.fdic.gov/center-financial-research/2017-working-papers,3,0.8212370516653477
https://www.fdic.gov/system/files/2024-07/joint-statement-on-third-party-deposit-products_0.pdf,3,0.8799299628979829
https://www.fdic.gov/news/news/financial/2016/fil16059b.pdf,1,0.7035306264784104
https://www.fdic.gov/news/press-releases/2024/fdic-announces-settlement-arkansas-bank-and-nine-former-employees,1,0.8121975781100218
https://www.fdic.gov/about/advisory-committees/community-banking/2024/2024-05-02-supervision-and-policy-updates.pdf,3,0.8708536350130617
https://www.fdic.gov/resources/bankers/third-party-relationships/third-party-risk-management-guide.pdf,3,0.8387824065247907
https://www.fdic.gov/news/financial-institution-letters/2004/fil2604a.html,3,0.8672713995622154
https://www.fdic.gov/news/financial-institution-letters/2005/fil8005a.html,1,0.8404317174330567
https://archive.fdic.gov/view/fdic/11755/fdic_11755_DS1.pdf,2,0.7865956891583997
https://archive.fdic.gov/view/fdic/11744/fdic_11744_DS1.pdf,3,0.7873031783701234
https://www.fdic.gov/consumer-resource-center/money-smart-older-adults,1,0.8340917141095838
https://www.fdic.gov/resources/regulations/laws/section-18a4-of-fdi-act/letters/2024-01-19-zil.pdf,3,0.7955784852720142
https://www.fdic.gov/risk-management-manual-examination-policies/section-9-1.pdf,3,0.8792220745015018
https://www.fdic.gov/resources/supervision-and-examinations/examination-policies-manual/section10-1.pdf,3,0.8350542596442667
https://www.fdic.gov/resources/consumers/money-smart/training-and-events/2023-11-08-veterans-id-theft.html,1,0.8889644325770465
https://www.fdic.gov/consumer-resource-center/2023-10/scammers-and-fake-banks,1,0.8984193561200138
https://www.fdic.gov/resources/supervision-and-examinations/consumer-compliance-examination-manual/documents/7/vii-3-1.pdf,3,0.8364010242639222
https://www.fdic.gov/consumer-resource-center/2023-09/fraud-against-elderly,1,0.9045038391478253
https://www.fdic.gov/consumer-resource-center/having-problem-debt-collector-you-also-have-protections,1,0.8434638409368904
https://archive.fdic.gov/view/fdic/12238/fdic_12238_DS1.pdf,3,0.8490588172862608
https://www.fdic.gov/bank-examinations/winter-2005-vol-2-issue-2-table-contents,1,0.8911021871418131
https://www.fdic.gov/bank-examinations/summer-2005-vol-2-issue-1-table-contents,1,0.8922438798096944
https://www.fdic.gov/bank-examinations/winter-2006-vol-3-issue-2-table-contents,1,0.8930764809204054
https://www.fdic.gov/bank-examinations/enforcement-actions-against-individuals-2005-year-review,3,0.8511370992242766
https://www.fdic.gov/bank-examinations/summer-2007-vol-4-issue-1-table-contents,1,0.8990224893238007
https://www.fdic.gov/bank-examinations/summer-2008-vol-5-issue-1-table-contents,1,0.8826116205848131
https://www.fdic.gov/bank-examinations/examiners-desk-unfair-and-deceptive-acts-and-practices-recent-fdic-experience,3,0.8936310495195237
https://www.fdic.gov/publications/criminal-activity-associated-sl-failures,1,0.7925340569939263
https://www.fdic.gov/bank-examinations/remote-deposit-capture-primer,3,0.7896656683518783
https://www.fdic.gov/news/board-matters/2023/2023-05-31-notational-fr-e.pdf,3,0.8258590347493706
https://www.fdic.gov/bank-examinations/winter-2010-vol-7-issue-2-table-contents,1,0.883613150185875
https://archive.fdic.gov/view/fdic/11747/fdic_11747_DS1.pdf,3,0.8111386301474246
https://archive.fdic.gov/view/fdic/6603/fdic_6603_DS1.pdf,3,0.858614362393431
https://archive.fdic.gov/view/fdic/11748/fdic_11748_DS1.pdf,3,0.8088592376560315
https://archive.fdic.gov/view/fdic/11741/fdic_11741_DS1.pdf,3,0.7535319703306769
https://archive.fdic.gov/view/fdic/11750/fdic_11750_DS1.pdf,3,0.7910698424770277
https://archive.fdic.gov/view/fdic/11749/fdic_11749_DS1.pdf,3,0.7500503498436096
https://www.fdic.gov/news/financial-institution-letters/2023/fil23019a.pdf,3,0.819010099196811
https://www.fdic.gov/about/financial-reports/reports/2022annualreport/ar22section6.pdf,3,0.7922614002641204
https://www.fdic.gov/federal-deposit-insurance-act/section-19-penalty-unauthorized-participation-convicted-individual,3,0.8458729389155101
https://www.fdic.gov/news/press-releases/2023/pr23002a.pdf,3,0.819305937363759
https://www.fdic.gov/resources/consumers/consumer-news/documents/2022/2022-12-esp.pdf,1,0.6381435306967871
https://www.fdic.gov/consumer-resource-center/2022-12/avoid-scams-while-shopping-online-bargains,1,0.8660488768277819
https://www.fdic.gov/resources/consumers/events/2022-09-29-abc-credit.html,1,0.8699077274622595
https://www.fdic.gov/consumer-resource-center/mortgage-scams,3,0.7504780992131269
https://www.fdic.gov/consumer-resource-center/debt-collection,1,0.8720925440852381
https://www.fdic.gov/news/financial-institution-letters/2022/fil22040a.pdf,3,0.8488562113932506
https://www.fdic.gov/news/fact-sheets/crypto-fact-sheet-7-28-22.html,1,0.8401610240126774
https://www.fdic.gov/consumer-resource-center/2022-07/july-2022-money-smart-newsletter,1,0.8348107567026776
https://www.fdic.gov/resources/consumers/events/2022-06-07-financial-abuse.html,1,0.884598581951219
https://www.fdic.gov/about/advisory-committees/community-banking/2022/2022-05-03-transcript.pdf,3,0.8700703332272834
https://resolutions.fdic.gov/,3,0.5872554921796721
https://www.fdic.gov/resources/consumers/consumer-news/documents/2021/2021-11.pdf,1,0.8186357936419953
https://www.fdic.gov/resources/regulations/federal-register-publications/2021/2021-proposed-interagency-guidance-third-party-rel-rm-3064-za26-c-039.pdf,3,0.8447250003625782
https://www.fdic.gov/advisory-committees/fdic-advisory-committee-community-banking-6,1,0.8548307260422561
https://www.fdic.gov/consumer-resource-center/2021-10/avoiding-scams-and-scammers,1,0.8862241788001672
https://www.fdic.gov/news/press-releases/2021/pr21042.html,1,0.7738923193587129
https://www.fdic.gov/resources/regulations/federal-register-publications/2021/2021-computer-security-incident-notification-3064-af59-c-013.pdf,3,0.833543940294305
https://www.fdic.gov/about/advisory-committees/community-banking/2020/2020-10-28-minutes.pdf,3,0.8179455179354284
https://www.fdic.gov/consumer-resource-center/2020-10/beware-its-scam,1,0.8922218290713517
https://www.fdic.gov/about/initiatives/getbanked/pdf/top-reasons-to-open-a-bank-account.pdf,1,0.7410795256534466
https://www.fdic.gov/getbanked/pdf/top-reasons-to-open-a-bank-account.pdf,1,0.7549665931243892
https://www.fdic.gov/regulations/applications/resources/brochure-section-19-rule.pdf,3,0.8428930517932064
https://www.fdic.gov/resources/consumers/consumer-news/documents/2020/2020-10.pdf,1,0.8007502629628219
https://www.fdic.gov/news/press-releases/2020/pr20032.html,1,0.9137540002657702
https://www.fdic.gov/consumers/consumer/news/march2020.html,1,0.9354953238224935
https://www.fdic.gov/analysis/archived-research/outlook/t1q2003.pdf,3,0.7726140296498984
https://www.fdic.gov/consumers/consumer/news/august2019.html,1,0.8463022459839591
https://www.fdic.gov/consumer-resource-center/2019-03/spring-2019-money-smart-newsletter-success-stories,1,0.7423008623901419
https://www.fdic.gov/consumers/consumer/news/april2019.html,1,0.8849049357010015
https://www.fdic.gov/about/advisory-committees/community-banking/2019/2019-03-28-transcript.pdf,3,0.8677565291783251
https://www.fdic.gov/fdic-2019-annual-report-introduction,1,0.7339210793463662
https://www.fdic.gov/consumers/consumer/news/november2018.html,1,0.8575952555472144
https://www.fdic.gov/consumers/consumer/news/october2018.html,1,0.889533804428676
https://www.fdic.gov/consumer-resource-center/2000-when-criminals-cover-your-identity-minimizing-risk-identity-theft,1,0.8566821977074033
https://www.fdic.gov/consumer-resource-center/2017-financial-scams-basics-how-protect-your-personal-information-and-your,1,0.9045531859391562
https://www.fdic.gov/news/press-releases/2018/pr18021.html,1,0.8109356416842236
https://www.fdic.gov/consumer-research/consumer-research-symposium-2016-agenda,3,0.6460007881577621
https://www.fdic.gov/regulations/laws/publiccomments/Third-PartyLending/electronic_transactions_association.pdf,3,0.7535063351289708
https://www.fdic.gov/regulations/laws/publiccomments/Third-PartyLending/american_bankers_association.pdf,3,0.847003451576364
https://www.fdic.gov/media/168401,3,0.26892171458329683
https://www.fdic.gov/media/168396,3,0.760941716782684
https://www.fdic.gov/resources/regulations/federal-register-publications/2016/2016-compensation-arrangements-3064-ad86-c-021.pdf,3,0.8371936976622123
https://www.fdic.gov/about/advisory-committees/community-banking/2016/2016-07-20-transcript.pdf,3,0.8436552366709889
https://archive.fdic.gov/view/fdic/5130/fdic_5130_DS1.pdf,1,0.8992263960523834
https://www.fdic.gov/media/168271,3,0.2901763624892678
https://www.fdic.gov/media/168276,3,0.7012778331731837
https://www.fdic.gov/about/advisory-committees/community-banking/2015/2015-11-05-minutes.pdf,3,0.8805835617545267
https://www.fdic.gov/media/168281,3,0.723494783080479
https://www.fdic.gov/sites/default/files/2024-03/mspn-1-3-basic-id-theft.pdf,3,0.6988275386989634
